id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_speciality_teacher,edu.speciality.teacher,model_edu_speciality,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_speciality_rector,edu.speciality.rector,model_edu_speciality,irsid_edu.group_edu_rector,1,1,1,1
access_edu_level_teacher,edu.level.teacher,model_edu_level,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_level_rector,edu.level.rector,model_edu_level,irsid_edu.group_edu_rector,1,1,1,1
access_edu_mode_teacher,edu.mode.teacher,model_edu_mode,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_mode_rector,edu.mode.rector,model_edu_mode,irsid_edu.group_edu_rector,1,1,1,1
access_edu_program_section_teacher,edu.program.section.teacher,model_edu_program_section,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_section_rector,edu.program.section.rector,model_edu_program_section,irsid_edu.group_edu_rector,1,1,1,1
access_edu_program_subsection_teacher,edu.program.subsection.teacher,model_edu_program_subsection,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_subsection_rector,edu.program.subsection.rector,model_edu_program_subsection,irsid_edu.group_edu_rector,1,1,1,1
access_edu_work_type_teacher,edu.work.type.teacher,model_edu_work_type,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_work_type_rector,edu.work.type.rector,model_edu_work_type,irsid_edu.group_edu_rector,1,1,1,1
access_edu_stage_teacher,edu.stage.teacher,model_edu_stage,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_stage_prorector,edu.stage.prorector,model_edu_stage,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_period_teacher,edu.period.teacher,model_edu_period,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_period_rector,edu.period.rector,model_edu_period,irsid_edu.group_edu_rector,1,1,1,1
access_edu_time_category_teacher,edu.time.category.teacher,model_edu_time_category,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_time_category_prorector,edu.time.category.prorector,model_edu_time_category,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_scale_teacher,edu.scale.teacher,model_edu_scale,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_scale_prorector,edu.scale.prorector,model_edu_scale,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_scale_mark_teacher,edu.scale.mark.teacher,model_edu_scale_mark,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_scale_mark_prorector,edu.scale.mark.prorector,model_edu_scale_mark,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_competence_teacher,edu.competence.teacher,model_edu_competence,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_competence_employee,edu.competence.employee,model_edu_competence,irsid_edu.group_edu_employee,1,1,1,1
access_edu_program_teacher,model.edu.program.teacher,model_edu_program,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_employee,model.edu.program.employee,model_edu_program,irsid_edu.group_edu_employee,1,1,1,1
access_edu_time_teacher,edu.time.teacher,model_edu_time,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_time_employee,edu.time.employee,model_edu_time,irsid_edu.group_edu_employee,1,1,1,1
access_edu_plan_teacher,edu.plan.teacher,model_edu_plan,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_plan_employee,edu.plan.employee,model_edu_plan,irsid_edu.group_edu_employee,1,1,1,1
access_edu_module_teacher,edu.module.teacher,model_edu_module,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_work_teacher,edu.module.work.teacher,model_edu_module_work,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_section_teacher,edu.module.section.teacher,model_edu_module_section,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_seance_teacher,edu.module.seance.teacher,model_edu_module_seance,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_task_teacher,edu.module.task.teacher,model_edu_module_task,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_speciality_portal,edu.speciality.portal,model_edu_speciality,base.group_portal,1,0,0,0
access_edu_level_portal,edu.level.portal,model_edu_level,base.group_portal,1,0,0,0
access_edu_mode_portal,edu.mode.portal,model_edu_mode,base.group_portal,1,0,0,0
access_edu_program_section_portal,edu.program.section.portal,model_edu_program_section,base.group_portal,1,0,0,0
access_edu_program_subsection_portal,edu.program.subsection.portal,model_edu_program_subsection,base.group_portal,1,0,0,0
access_edu_work_type_portal,edu.work.type.portal,model_edu_work_type,base.group_portal,1,0,0,0
access_edu_stage_portal,edu.stage.portal,model_edu_stage,base.group_portal,1,0,0,0
access_edu_period_portal,edu.period.portal,model_edu_period,base.group_portal,1,0,0,0
access_edu_time_category_portal,edu.time.category.portal,model_edu_time_category,base.group_portal,1,0,0,0
access_edu_scale_portal,edu.scale.portal,model_edu_scale,base.group_portal,1,0,0,0
access_edu_scale_mark_portal,edu.scale.mark.portal,model_edu_scale_mark,base.group_portal,1,0,0,0
access_edu_competence_portal,edu.competence.portal,model_edu_competence,base.group_portal,1,0,0,0
access_edu_program_portal,model.edu.program.portal,model_edu_program,base.group_portal,1,0,0,0
access_edu_time_portal,edu.time.portal,model_edu_time,base.group_portal,1,0,0,0
access_edu_plan_portal,edu.plan.portal,model_edu_plan,base.group_portal,1,0,0,0
access_edu_module_portal,edu.module.portal,model_edu_module,base.group_portal,1,0,0,0
access_edu_module_work_portal,edu.module.work.portal,model_edu_module_work,base.group_portal,1,0,0,0
access_edu_module_section_portal,edu.module.section.portal,model_edu_module_section,base.group_portal,1,0,0,0
access_edu_module_seance_portal,edu.module.seance.portal,model_edu_module_seance,base.group_portal,1,0,0,0
access_edu_module_task_portal,edu.module.task.portal,model_edu_module_task,base.group_portal,1,0,0,0
access_ir_attachment_portal,ir.attachment.portal,base.model_ir_attachment,base.group_portal,1,0,1,0
